BRANCH,Walker,Albany Park,Avalon,Brainerd,Portage-Cragin,Little Italy,Edgebrook,Kelly,Edgewater,North Austin,Canaryville,"Daley, Richard J.",Manning,Pullman,"Whitney M. Young, Jr.",Greater Grand Crossing,Sherman Park,Altgeld,West Lawn,Back of the Yards,Scottsdale,Garfield Ridge,King,Water Works,"Daley, Richard M.",Humboldt Park,Thurgood Marshall,Blackstone,North Pulaski,West Town,Budlong Woods,Lincoln Park,West Englewood,Archer Heights,Hegewisch,Independence,Lozano,Sulzer Regional Library,Chinatown,Douglass,Logan Square,Rogers Park,Galewood-Mont Clare,West Belmont,Bucktown-Wicker Park,Northtown,Merlo,West Pullman,Beverly,Legler Regional,Toman,Austin,Wrightwood-Ashburn,Jefferson Park,McKinley Park,South Shore,Clearing,Mount Greenwood,Uptown,Chicago Lawn,Harold Washtington Library Center,Brighton Park,West Chicago Avenue,Little Village,Lincoln Belmont,Gage Park,Oriole Park,Dunning,Bezazian,West Loop,Roden,Jeffery Manor,Hall,Near North,Coleman,Austin-Irving,Woodson Regional Library,Mayfair,Chicago Bee,Vodak-East Side,South Chicago
Walker,0,9181.4,3004.8,1501.5,8938.9,5672.7,10611,3069.3,9104.7,8318.9,3962.6,4360.4,6337.2,1538.4,2546.3,3163.9,3347,2609.1,3502,3802.7,2834.8,5275.6,4863.3,6825,6927.2,7612.2,2262.3,4523.4,7687.2,6617.7,9161.3,7126.8,2939.5,4256,3770.5,8753.3,5279.4,8317.9,5095.6,5962.2,7695.9,9393,9258.1,9303.4,7019.8,9588.5,7466.6,1174,1060.6,6695.9,5667.1,7717.6,1990.4,9520.9,4527.3,3917.9,4723.4,746.3,8026.5,3505.6,5876.3,4398.7,7508.1,5454.9,7617.4,3592.7,10967.1,10065.8,8522,5957.4,10606.5,3537.6,4079.9,6739.9,3443.5,9596.7,1388.1,9304.3,4690.5,1534.9,3624.4
Albany Park,9224.6,0,8278,7876.5,1908.1,3747.3,1795.2,6377.5,1504.6,3023.5,5373.3,4844.9,3037.6,9213.6,7635.5,7535.5,6171.4,10708.9,6104,5430.9,7176.1,6782,5369,3382.3,2358.5,1972.9,7158.9,6567.2,2306.4,2867.1,708.3,2129.1,6502,5388.1,11291.4,827.8,4041.5,925.2,4471.8,3285.7,1652.8,1747.5,3291.2,2550.1,2133.7,1323.9,2091.4,9416.9,8545.5,3198.4,4180.8,3549.7,7447.1,1194.7,4537.3,7830.9,7223.1,8949.3,1691.9,6062.9,3831,4874.8,3048.2,3720.4,1639.4,5515.4,2598.1,2961,1374.6,3404.1,2223.6,9379.4,6003.1,2956.9,6972.7,1991.1,8343.3,723.3,5408.9,9052.1,9027.9
Avalon,2999.6,8457.4,0,1755.6,8214.9,4967.4,9887,2093.8,8418.1,8165.9,3140.5,3642.7,5625.6,2226.3,803.8,763.2,2837.4,3319.7,3795.7,3660.2,3517.3,5568,3046.6,5355.4,6553.1,6822,1843,2031.7,7499.8,5893.7,8437.3,6442.2,2767.4,4560,3096.1,8029.3,4567.8,7593.9,3985.5,5817.2,6971.9,8706.4,9105.1,8801.6,6295.8,8864.5,6798.7,3206.8,2406.5,6540,5594.5,7564.6,2875,8796.9,4246.3,1010.4,5015.8,3577.8,7358.6,3484.9,4562.5,4377,7355.1,5348.9,6984,3571,10243.1,9513,7835.4,5233.4,9882.5,1280.2,2432.8,5645.6,1318,8872.7,1954.9,8580.3,3100.6,1927,1011.5
Brainerd,1481.5,7906.1,1794.2,0,7663.6,4397.4,9335.7,1845.2,7829.4,7106.8,2694.9,3085.1,5061.9,1941,1335.7,1953.3,1973.9,3146.6,2620.5,2497.6,2047.8,4393,3621.8,5549.7,5512.8,6336.9,836.4,3312.8,6457.3,5342.4,7886,5851.5,1594.3,3384,4408.7,7478,4004.1,7042.6,3820.3,4725,6420.6,8117.7,8046,8091.3,5744.5,8313.2,6191.3,1761.2,677.3,5469.3,4470.4,6505.5,1405.5,8245.6,3070.1,2707.3,3840.8,2040.1,6751.2,2308.9,4601,3202,6296,4287.2,6342.1,2396,9691.8,8961.7,7246.7,4682.1,9331.2,2838.8,2838.4,5464.6,2232.9,8321.4,895.4,8029,3415.2,1779.3,2713.1
Portage-Cragin,8793.7,1909.8,8137.3,7697.8,0,3568.6,2010.3,6198.8,3363.4,1147.4,5194.6,4666.2,2858.9,9034.9,7494.8,7394.8,5992.7,10530.2,5262.1,5300.2,6334.2,5153.5,5228.3,3676.9,2200.4,1814.8,6980.2,6426.5,1259.1,2688.4,2584.9,2430.4,6371.3,4546.2,11191.5,1328.8,3862.8,2170.8,4293.1,2962.9,1471.8,3624.1,1454.2,773.5,1955,3200.5,2382.6,9238.2,7935.4,2328.4,3318,1673.6,7206.6,960.3,4722.7,7731,5594.6,8708.8,2791,5479.2,3753.9,4634.3,1465.2,3500,1926,5274.9,2315.3,1398.8,2862.9,3225.4,2101.8,9279.5,5824.4,3185.1,6832,935.1,8164.6,1331.3,5230.2,8873.4,8928
Little Italy,5777.1,3806.4,4915.2,4429,3563.9,0,5236,2930,4169.7,3352,1925.8,1397.4,820.8,5766.1,4242.9,4172.7,2723.9,7261.4,3851.2,2272.6,4953.9,4454.2,2009.7,1800.5,1739.2,2086.7,3711.4,3203.9,2685.9,1226.6,3919.8,2256.3,3059.9,3168.4,8032.7,3378.3,455.7,3076.4,1123.1,1187.2,2320.9,4424.1,4291.2,4150.6,1644.8,4347,2442.1,5969.4,5098,1756.5,1853,2750.7,4759.8,4145.9,1453.6,4572.2,4895.3,5962.2,3002,3384.2,1201,2391.8,2541.2,1368.2,2582.4,2836.7,5592.1,4862,3596,686.7,5231.5,6120.7,2555.6,1715.4,3609.9,4221.7,4895.8,3929.3,1961.4,5604.6,5769.2
Edgebrook,10640.9,1788.9,9732.3,9292.8,2074.1,5163.6,0,7793.8,2841,2942.5,6789.6,6261.2,4453.9,10629.9,9089.8,8989.8,7587.7,12125.2,7278.7,6872.2,8350.8,7019.5,6823.3,5025.8,3799.8,3413.4,8575.2,8021.5,3224.6,4283.4,2044.7,3772.6,7943.3,6562.8,12786.5,2081.1,5457.8,2568.7,5888.1,4525.3,3059.6,2440.7,3013.1,2268.8,3550,2085,3734.9,10833.2,9527.3,4251.5,5241.1,3596.7,8798.5,1084,6294.7,9326,7460.6,10300.7,3335.4,7414.3,5474.5,6226.2,3388.3,5079.5,3282.9,6866.8,1754.4,2620.6,3018.1,4820.4,1007.8,10874.5,7419.4,4600.4,8427,1682.5,9759.6,1391.2,6825.2,10468.4,10523
Kelly,3097.5,6446.4,2067.7,1820.3,6203.9,2937.7,7876,0,6369.7,6142.5,1130.1,1625.4,3602.2,2895,1371.8,1325.2,805.6,4390.3,2031.7,1620.2,2793.8,3807.3,1852.3,3869.2,4529.7,4877.2,1104.7,1700,5476.4,3882.7,6426.3,4391.8,899.2,2543.7,5033.8,6018.3,2544.4,5582.9,2295.6,3793.8,4960.9,6658,7081.7,6790.6,4284.8,6853.5,4731.6,3289.8,2486.6,4516.6,3588.3,5541.2,2599.2,6785.9,2240.1,2047.9,3410.2,3675.7,5291.5,1626.8,3076.3,2354.6,5331.7,3342.7,4882.4,1553.5,8232.1,7502,5787,3222.4,7871.5,3217.9,1068.9,4004.9,1050,6861.7,2068.9,6569.3,1648.3,2733.5,2949.2
Edgewater,9299.7,1580.4,8246,7951.6,3354.4,4118.3,2917.2,6452.6,0,4424.8,5448.4,4920,3555.2,9273.9,7603.5,7503.5,6246.5,10769.2,7322.7,5937.8,8425.4,7815.5,5337,3376.8,3623.1,3188.1,7234,6535.2,3707.3,3233.4,1072.6,2097.1,6962.8,6421.6,11259.4,2274.1,4393.9,1288.8,4565,4594.7,2757.4,751.2,4727.6,3996.4,2681.1,1036,1765.4,9492,8620.6,4532.1,5214.3,4951,8239.9,2641,4989.4,7798.9,8256.6,9877.9,1145.3,6855.7,3799,5863.3,4447.3,4729.5,1807.4,6308.2,4044.4,4407.3,761.5,3596.4,3771.7,9347.4,5964,2924.9,6940.7,3437.4,8418.4,2169.6,5402.7,9112.4,8995.9
North Austin,8232.6,3068.7,8119,7148,1184,3340.5,2776.9,6133.8,4514.6,0,5129.6,4563,2595.9,8969.9,7446.7,7376.5,5626.1,10002.1,4701,4739.1,5773.1,4283.8,5207.5,3753.7,1792.3,1792.2,6551.8,6401.7,936.1,2584,3703.4,2792.6,5810.2,3985.1,11257.9,2487.7,3642.4,3283.1,4348.3,2401.8,1868.6,4742.6,1010.9,1109.6,2149.9,4319,3376.4,8616.7,7374.3,1767.3,2756.9,679.4,6645.5,1833.5,4161.6,7797.4,4724.9,8147.7,3784.8,4918.1,3817.8,4073.2,891.7,2938.9,2919.8,4713.8,2836.8,1871.5,3965.7,3104.6,2751.6,9269.2,5759.4,3261.9,6813.7,1553.1,8035.2,2414.1,5159.2,8808.4,8994.4
Canaryville,3984.4,5434.1,3105,2673.8,5191.6,1925.4,6863.7,1137.3,5357.4,5130.2,0,613.1,2589.9,3973.4,2450.2,2362.5,991.7,5468.7,2726.7,1153.1,3649.4,3763.8,1048.4,3077.7,3517.4,3864.9,1956.2,1452.9,4464.1,2870.4,5414,3379.5,1701.9,2331.9,6071.1,5006,1532.1,4570.6,1348.3,2781.5,3948.6,5645.7,6069.4,5778.3,3272.5,5841.2,3719.3,4176.7,3342.8,3504.3,2576,4528.9,3452.7,5773.6,1227.8,2985.4,4033.2,4562.6,4279.2,2259.7,2129,1566.8,4319.4,2330.4,3870.1,1751.9,7219.8,6489.7,4774.7,2210.1,6859.2,4255.2,726.7,2992.6,1799.7,5849.4,3103.1,5557,823,3811.9,3986.5
"Daley, Richard J.",4451.4,4913.8,3615.5,3065.9,4671.3,1372,6343.4,1630.3,4837.1,4576.8,626.1,0,2036.5,4466.4,2943.2,2873,1360.8,5961.7,3102.1,1485.6,4024.8,4024.5,800.2,2557.4,2964,3311.5,2348.3,1994.4,3910.7,2350.1,4893.7,2859.2,2077.1,2582.9,6581.6,4485.7,978.7,4050.3,828,2228.1,3428.3,5125.4,5516,5258,2752.2,5320.9,3199,4643.7,3734.9,2950.9,2140.6,3975.5,3844.8,5253.3,792.4,3410.3,4408.6,5029.6,3758.9,2635.1,1608.7,1591.6,3766,1828.6,3349.8,2122.9,6699.5,5969.4,4254.4,1689.8,6338.9,4765.7,1255.9,2472.3,2310.2,5329.1,3531.7,5036.7,751.9,4304.9,4607.3
Manning,6442.7,3169.4,5606.8,5057.2,2926.9,862.4,4599,3621.6,3528.9,2623.4,2617.4,2050.8,0,6457.7,4934.5,4864.3,3352.1,7953,3797.5,2574.4,5062,4475.5,2695.3,1729,1010.6,1355.6,4339.6,3889.5,1957.3,774,3279,1754.2,3645.5,3081.6,8766.7,2741.3,1130.2,2435.6,1868.3,1170.2,1683.9,3783.3,3562.6,3513.6,1007.8,3706.2,2401.8,6635,5726.2,1176.7,1874.3,2022.1,4876.5,3508.9,1626,5306.2,4916.6,6403.1,2803.4,3492.3,1347.5,2499.9,1812.6,1389.5,1941.6,2944.8,4955.1,4225,2978.5,634.3,4594.5,6854.7,3247.2,1643.9,4301.5,3584.7,5523,3292.3,2647,6296.2,6503.2
Pullman,1543.5,9390,2174.9,1925.2,9147.5,5881.3,10819.6,3057.2,9313.3,9086.1,4036.2,4569,6545.8,0,1930.8,2431.7,3552,1629.1,4387.9,4369.8,3813.1,6160.4,4227,6535.8,7473.3,7820.8,2516.8,3881.1,8420,6826.3,9369.9,7335.4,3474.9,5151.4,2965.3,8961.9,5488,8526.5,5165.9,6737.4,7904.5,9601.6,10025.3,9734.2,7228.4,9797.1,7675.2,1085.8,1811.3,7460.2,6237.8,8484.8,2968.7,9729.5,4951.2,3013.1,5608.2,2113.8,8235.1,4076.3,5742.9,4969.4,8275.3,6025.6,7826,4163.4,11175.7,10445.6,8730.6,6166,10815.1,1601.7,3613.2,6826,2908.6,9805.3,1303.7,9512.9,4281,368.4,2389.9
"Whitney M. Young, Jr.",2521.7,7722.9,785.7,1277.7,7480.4,4232.9,9152.5,1358.2,7683.6,7441.4,2429,2924.3,4901.1,1744.3,0,648.9,2084.5,3239.6,3023.8,2904.9,2845.9,4796.3,2312.1,4620.9,5828.6,6087.5,1068.9,2124.5,6775.3,5159.2,7702.8,5707.7,1997.6,3787.3,3789.2,7294.8,3843.3,6859.4,3251,5092.7,6237.4,7971.9,8380.6,8067.1,5561.3,8130,6064.2,2724.8,1928.6,5815.5,4887.2,6840.1,2203.6,8062.4,3539,1402.9,4244.1,3099.9,6624.1,2712.2,3828,3605.3,6630.6,4641.6,6249.5,2799.3,9508.6,8778.5,7100.9,4498.9,9148,1973.3,1698.3,4911.1,1004.2,8138.2,1477,7845.8,2366.1,1582.8,1704.6
Greater Grand Crossing,3151,7640.5,802.2,1907,7398,4150.5,9070.1,1276.9,7601.2,7349,2323.6,2825.8,4808.7,2376.5,657.1,0,2020.5,3606.8,2951.3,2864,3465.6,4723.6,2229.7,4538.5,5736.2,6005.1,1389.1,1597.3,6682.9,5076.8,7620.4,5625.3,1971.2,3715.6,3749.4,7212.4,3750.9,6777,3168.6,5000.3,6155,7889.5,8288.2,7984.7,5478.9,8047.6,5981.8,3357,2557.9,5723.1,4777.6,6747.7,2798.3,7980,3429.4,857.5,4171.4,3729.2,6541.7,2640.5,3745.6,3532.6,6538.2,4532,6167.1,2726.6,9426.2,8696.1,7018.5,4416.5,9065.6,1933.5,1615.9,4828.7,616.8,8055.8,2106.3,7763.4,2283.7,2101.9,1664.8
Sherman Park,3350,6191.8,2811.1,1958.1,5949.3,2683.1,7621.4,805,6115.1,5584.8,982.2,1370.8,3347.6,3555.1,2115.2,2068.6,0,4927.7,1896.1,975.8,2818.8,3539.7,1926.3,3835.4,4275.1,4622.6,1180.6,1761.2,4935.3,3628.1,6171.7,4137.2,871.7,1994.5,5777.2,5763.7,2289.8,5328.3,2106,3203,4706.3,6403.4,6524,6536,4030.2,6598.9,4477,3542.3,2583.1,3947.3,2920,4983.5,2662.8,6531.3,1569.7,2791.3,3202.6,3865.2,5036.9,1429.1,2886.7,1675.1,4774,2765.2,4627.8,1285.9,7977.5,7247.4,5532.4,2967.8,7616.9,3961.3,1120.1,3750.3,1506.6,6607.1,2547.3,6314.7,1700.9,3393.4,3692.6
Altgeld,2621.2,10766.8,3297.4,3159.6,10524.3,7258.1,12196.4,4410.4,10690.1,10096.4,5473.7,5945.8,7922.6,1620.9,3279,3577.6,4932.4,0,5594.7,5580.2,5019.9,7367.2,5575.2,7884,8850.1,9197.6,3847.7,5003.6,9464.7,8203.1,10746.7,8712.2,4717.9,6358.2,1340.1,10338.7,6864.8,9903.3,6514.1,7739.7,9281.3,10978.4,11035.6,11111,8605.2,11173.9,9052,1548.9,3018.1,8473.4,7444.6,9495.1,4175.5,11106.3,6193.7,4135.6,6815,3116.5,9611.9,5283.1,7091.1,6176.2,9285.6,7232.4,9202.8,5370.2,12552.5,11822.4,10107.4,7542.8,12191.9,2319.7,4961.4,8174.2,4015.2,11182.1,2741.2,10889.7,5629.2,1741.1,3512.4
West Lawn,3511.1,6300.9,3735.9,2663.2,5514,3844.8,7426.5,2137.1,7288.5,4971.4,2723.7,3113.9,3945.3,4489,3040,2993.4,1905.8,5517.3,0,1817,1147.2,2058.7,3669.4,5414.5,3855.5,4330.3,2067,3605,4300.9,4474,6756.8,5503.7,1517.2,797.8,6702,5713.3,3434.6,6195.2,3614.3,2890.2,4789.3,7542.9,5496,5688.2,4767.4,7465.8,6149.6,4131.9,2889.5,3348.4,2132.8,4370.1,1728.4,6356.5,2473,3716.1,1432.5,3027.6,6603.5,572.1,4395,1546.6,4160.6,2553.5,5701.2,1019.5,7327.9,6383.2,6738.1,4256.3,7506.8,4886.1,2973.9,5329.4,2829.2,6279.7,3481.2,6119.8,3444,4327.3,4617.4
Back of the Yards,3664.9,5588.1,3603,2504.2,5249.8,2272.3,7040.8,1594.2,5947.6,4707.2,1232,1442.6,2604.4,4347.7,2907.1,2860.5,950.5,5434.4,1812.4,0,2848.6,2831.7,2077.9,3907.2,3163.1,3641.1,1931.3,2167.7,4075.5,3133.1,5697.7,4162.8,1178.6,1399.8,6569.1,5160,1879,4854.3,2177.8,2375.3,4102.6,6202,5646.4,5691.7,3426.5,6124.9,4548.8,4049,2806.6,3084.2,2055.4,4105.9,2738.6,5950.7,1178.5,3583.2,3118.9,3941,5108.7,1345.4,2958.5,828.9,3896.4,1843.2,4360.3,819.8,7396.9,6454.1,5397.2,2729.3,7036.3,4753.2,1540.6,3822.1,2302,6015.5,3339.9,5734.1,1852.5,4186,4484.5
Scottsdale,2811,7340.2,3499,2033.3,6553.3,4936.6,8465.8,2754.7,8380.3,6010.7,3589.8,3975.7,5037.1,3823.1,2822.4,3226.5,2776.5,4964.3,1057.6,2829.5,0,2841.6,4521.6,6440.3,4894.8,5369.6,2220.4,4369.3,5340.2,5565.8,7796.1,6595.5,2195.6,1837.1,6502.5,6752.6,4526.4,7287,4710.9,3929.5,5828.6,8634.7,6529.5,6721.7,5859.2,8557.6,7241.4,3578.9,2073.4,4387.7,3172.1,5409.4,907.6,7395.8,3564.8,3954.3,2289.4,2251.7,7695.3,1560.9,5491.6,2522.9,5199.9,3577.3,6793,2006,8361.4,7416.7,7829.9,5348.1,8546.1,4686.6,3738.2,6355.2,3326.6,7319,2833.1,7159.1,4305.8,3717,4417.9
Garfield Ridge,5222.4,6849.8,5427.8,4355.1,5252.6,4328.7,6972.5,3790,7669.6,4201.4,3812.9,3934.4,4361.9,6180.9,4731.9,4685.3,3379.9,7209.2,2076.2,2799,2803.7,0,4671.9,5727.9,4404.4,4879.2,3758.9,4692,4849.8,4852,7305.7,5881.7,3369.6,1506,8393.9,6262.2,4271.4,6576.3,4450.5,3439.1,5338.2,7924,4751,4943.2,5195.1,7846.9,6527.6,5823.8,4484.8,3897.3,2681.7,3690.5,3439.7,6095.1,3309.2,5408,608.4,4684.1,6981.5,2422.7,5231.2,2388.1,4255.2,3037.1,6082.3,2424.2,6582.9,5638.2,7119.2,4634.3,6664.3,6578,4064.9,5642.8,4521.1,5564.4,5173.1,6482.7,4528.9,6019.2,6309.3
King,4757.3,5517.2,2957,3607.7,5274.7,2027.2,6946.8,1852.3,5494,5220.8,1027.7,792.4,2680.5,3984.9,2314.5,2214.5,1922.4,5480.2,3663.7,2066.9,4581.1,4696.4,0,2431.3,3608,3881.8,2892.1,1293.6,4554.7,2953.5,5497.1,3518.1,2638.7,3264.5,5923.1,5089.1,1622.7,4653.7,1061.4,2872.1,4031.7,5782.3,6160,5861.4,3355.6,5924.3,3874.6,4965.4,4164.2,3594.9,2870.2,4619.5,4386.6,5856.7,1522,2709.5,4970.2,5335.5,4434.5,3196.7,1638.4,2321.2,4410,2472.6,4059.9,2684.5,7302.9,6572.8,4911.3,2293.2,6942.3,4107.2,823.1,2721.5,1651.7,5932.5,3712.6,5640.1,352.8,3823.4,3906.5
Water Works,6913.3,3394.7,5560,5565.2,3659.3,1813.9,5031.9,4066.2,3454.1,3707.7,3062,2533.6,1796.8,6587.9,4917.5,4817.5,3860.1,8083.2,5331.9,3824.4,6524.1,5898.4,2651,0,2242.5,2204.3,4847.6,3849.2,2780.4,1226.4,3366.9,1492.1,4576.4,4504.5,8573.4,3121.7,2007.5,2523.5,1879,2631.4,2308.2,3605.2,4227.9,4246,1762.9,3794.1,1693.7,7105.6,6234.2,2829.1,3297.2,3570.9,6344.1,4152,3005.4,5112.9,6339.5,7491.5,2219.3,4864.9,852.3,3872.5,2964.2,2812.4,1882.8,4317.4,5555.4,4803.7,2682.3,1242.4,5282.7,6661.4,3278,586.6,4254.7,4163.4,6032,3680.6,2716.7,6426.4,6309.9
"Daley, Richard M.",6723,2479.2,6517.5,5523.4,2190.9,1739,3880.8,4532.3,3604.4,1826.1,3528.1,2961.5,994.4,7368.4,5845.2,5775,4006.7,8492.5,3798.7,3119.7,4870.8,4476.7,3606,2177,0,517.1,5034,4800.2,1067.7,926.6,2930.6,1900.5,4190.8,3082.8,9656.4,2051.1,2040.9,2405.7,2746.8,990,976.1,3865.7,2763.2,2723.1,1077.4,3544.5,2517.5,7107.1,5864.7,887.9,1875.5,1597.1,5135.9,2790.7,2542.2,6195.9,4917.8,6638.1,2925.9,3751.7,2216.3,2563.6,1092.1,1409.2,2060.9,3204.2,4236.9,3485.5,3095.8,1397.4,3876.3,7667.7,4157.9,1893.1,5212.2,2866.5,6433.7,2574.1,3557.7,7206.9,7392.9
