BRANCH,Walker,Albany Park,Avalon,Brainerd,Portage-Cragin,Little Italy,Edgebrook,Kelly,Edgewater,North Austin,Canaryville,"Daley, Richard J.",Manning,Pullman,"Whitney M. Young, Jr.",Greater Grand Crossing,Sherman Park,Altgeld,West Lawn,Back of the Yards,Scottsdale,Garfield Ridge,King,Water Works,"Daley, Richard M.",Humboldt Park,Thurgood Marshall,Blackstone,North Pulaski,West Town,Budlong Woods,Lincoln Park,West Englewood,Archer Heights,Hegewisch,Independence,Lozano,Sulzer Regional Library,Chinatown,Douglass,Logan Square,Rogers Park,Galewood-Mont Clare,West Belmont,Bucktown-Wicker Park,Northtown,Merlo,West Pullman,Beverly,Legler Regional,Toman,Austin,Wrightwood-Ashburn,Jefferson Park,McKinley Park,South Shore,Clearing,Mount Greenwood,Uptown,Chicago Lawn,Harold Washtington Library Center,Brighton Park,West Chicago Avenue,Little Village,Lincoln Belmont,Gage Park,Oriole Park,Dunning,Bezazian,West Loop,Roden,Jeffery Manor,Hall,Near North,Coleman,Austin-Irving,Woodson Regional Library,Mayfair,Chicago Bee,Vodak-East Side,South Chicago
Humboldt Park,7188.2,2107.7,6736.9,6311.5,1812.5,2082.6,3499.6,4798.4,3185.7,1760.8,3794.2,3305.1,1345.4,7634.5,6094.4,5994.4,4606.4,9129.8,4258,3584.9,5330.1,4936,3827.9,2168.7,512.5,0,5593.9,5026.1,731.3,1279.4,2514.7,1500.5,4656,3542.1,9791.1,1679.6,2384.5,1987,2892.7,1439.7,639.7,3447,2281,2344.7,649.9,3128.6,2098.8,7837.8,6329.9,1360.6,2334.8,1933.4,5601.1,2409.5,3007.4,6330.6,5377.1,7103.3,2507.2,4216.9,2353.5,3028.8,1392.4,1874.4,1642.2,3669.4,3855.7,3107.1,2677.1,1794.5,3495.1,7879.1,4424,1858.6,5431.6,2485.3,6764.2,2192.9,3829.8,7473,7527.6
Thurgood Marshall,2243.8,7166.8,1840.9,851.9,6924.3,3658.1,8596.4,1105.9,7090.1,6567,1955.6,2345.8,4322.6,2527.2,1067.2,1476.8,1234.6,3821.5,2081.1,1957.8,2252.4,3853.6,2882.5,4810.4,5250.1,5597.6,0,2730.2,5917.5,4603.1,7146.7,5112.2,1054.5,2844.6,4844.4,6738.7,3264.8,6303.3,3081,4185.2,5681.3,7378.4,7506.2,7511,5005.2,7573.9,5452,2436.1,1528.8,4929.5,3931,5965.7,1585.1,7506.3,2542.9,2204.6,3301.4,2822,6011.9,1769.5,3861.7,2662.6,5756.2,3747.4,5602.8,1856.6,8952.5,8222.4,6507.4,3942.8,8591.9,3028.5,2099.1,4725.3,1667.7,7582.1,1501.1,7289.7,2675.9,2365.5,2759.8
Blackstone,4585.1,6559.9,2110.2,3341.1,6317.4,3069.9,7989.5,1713.8,6481.7,6263.5,1472.1,1857.3,3723.2,3809.3,2078.8,1644.1,1769.9,5135,3637,2107.9,4442.6,4640.9,1156.5,3419,4650.7,4924.5,2753.6,0,5597.4,3996.2,6531.7,4505.8,2504.5,3209,5096.6,6131.8,2665.4,5688.3,2049.1,3914.8,5074.4,6770,7202.7,6904.1,4398.3,6958.9,4862.3,4789.8,3992,4637.6,3809.1,5662.2,4248.1,6899.4,2460.9,1636.1,4918.4,5163.3,5422.2,3144.9,2626.1,2864.6,5452.7,3515.3,5047.6,2629,8345.6,7615.5,5899,3335.9,7985,3200.6,774.9,3709.2,1125.3,6975.2,3540.4,6682.8,1252.9,3647.8,2833.1
North Pulaski,7584.6,2379.9,7364.3,6500,1247.5,2595.8,3245.6,5389.1,3713.6,934.3,4384.9,3818.3,1858.6,8225.2,6721.8,6621.8,4978.1,9354.1,4220,4091.1,5292.1,4898,4455.3,2796.1,1039.1,927.9,5903.8,5653.5,0,1830.8,2935.8,2029.7,5162.2,3504.1,10418.5,1790.6,2897.7,2515.5,3520.1,1753.8,1105.6,3975,1728.2,1779.7,1308.5,3551.4,2617.2,7968.7,6726.3,1112.8,2296.8,1409,5997.5,2180.3,3513.6,6958,5339.1,7499.7,3025.6,4437.1,2980.9,3425.2,868,2290.9,2160.6,4065.8,3494,2542.1,3205.6,2307.7,3335,8506.5,5014.7,2493.2,6059,2103.5,7290.5,2008.1,4414.5,8063.7,8155
West Town,6697.1,2936.7,5835.2,5349,2694.2,1116.4,4366.3,3850,3254.7,2599.5,2845.8,2317.4,764,6686.1,5162.9,5092.7,3643.9,8181.4,4434.7,3049.8,5537.4,4924.5,2929.7,1190,939.3,1298.1,4631.4,4123.9,1849.5,0,3050.1,1332.3,4069.9,3530.6,8814.9,2508.6,1392,2206.7,1916.5,1657.5,1451.2,3554.4,3373.3,3280.9,775.1,3477.3,1978.2,6889.4,6018,1747.3,2323.3,2489.1,5351.9,3276.2,2209.6,5354.4,5365.6,6878.5,2432.1,3967.7,1377.3,2975.3,1978.1,1838.5,1712.7,3420.2,4722.4,3992.3,2672,724.1,4361.8,6902.9,3475.6,1005.3,4529.9,3352,5815.8,3059.6,2881.4,6524.6,6551.4
Budlong Woods,9252.3,664.2,8263.8,7904.2,2552.7,3921,2001,6405.2,997.3,3626.3,5401,4872.6,3273.4,9241.3,7621.3,7521.3,6199.1,10736.6,6582.7,5656,7654.8,7260.7,5354.8,3368.1,2837.2,2451.6,7186.6,6553,2908.8,3040.8,0,2114.9,6915.4,5866.8,11277.2,1466.6,4211.8,824.3,4499.5,3764.4,2121.5,1185.9,3929.1,3194.7,2399.3,762.3,2077.2,9444.6,8573.2,3685.3,4659.5,4152.5,7958.1,1839.3,4707.6,7816.7,7701.8,9484.7,1625.1,6573.9,3816.8,5353.5,3648.8,4199.1,1625.2,6026.4,3242.7,3605.6,1159,3464.5,2846,9365.2,6030.8,2942.7,6958.5,2635.7,8371,1367.9,5436.6,9079.8,9013.7
Lincoln Park,7338,2144.7,6361.2,5989.9,2400.3,2145,3781.9,4490.9,2066.9,2756.4,3486.7,2958.3,1719.1,7327,5718.7,5618.7,4284.8,8822.3,5463.3,4078.4,6566,5953.1,3452.2,1465.5,1879.1,1473.6,5272.3,4650.4,2043.2,1260.1,2116.9,0,5001.1,4559.2,9374.6,1898,2420.6,1273.5,2587.5,2765,1272.3,2355.2,3433.7,2987,873.8,2544.1,736.7,7530.3,6658.9,2702.4,3351.9,3282.6,6380.5,2863.9,3238.2,5914.1,6394.2,7916.2,1186.2,4996.3,1914.2,4003.9,2783.9,2867.1,632.8,4448.8,4310.1,3580,1484.2,1591.5,4032.7,7462.6,4116.5,939.7,5055.9,2939.7,6456.7,2430.6,3522.3,7165.5,7111.1
West Englewood,3040.3,6655.3,2714.5,1611.4,6366.9,3064.2,8062,910.5,6829.8,5824.3,1699.6,2085.5,3671.6,3447.9,2018.6,1972,886.3,4701.1,1415.4,1215.1,2229.6,3374.9,2623,4550.1,4230.3,4708.3,1051,2470.7,5174.8,4342.8,6886.4,4851.9,0,2111.3,5680.6,6227.2,2670.9,6043,2820.7,3442.5,5169.8,7118.1,6763.5,6808.8,4493.7,7313.6,5191.7,3315.7,2147.8,4186.8,3159.5,5223,2073.6,6971.9,1941.1,2694.7,2793.9,3276,5751.6,1010.5,3601.4,1952.3,5013.5,3004.7,5342.5,1121.1,8418.1,7571.2,6247.1,3682.5,8057.5,3864.7,1839.6,4465,1807.8,7132.6,2440.1,6755.3,2415.6,3286.2,3596
Archer Heights,4258.7,5519.6,4478.5,3405.8,4732.7,3214.4,6645.2,2486.8,6384.2,4190.1,2347.1,2467.2,3076.5,5231.6,3782.6,3736,1914.1,6259.9,771.8,1331.8,1843.9,1528.1,3204.7,4442.5,3074.2,3549,2809.6,3226.2,3519.6,3566.6,5975.5,4596.3,2066.4,0,7444.6,4932,2804.2,5290.9,2983.3,2108.9,4008,6638.6,4956.7,5148.9,3909.7,6591.1,5242.2,4874.5,3632.1,2567.1,1351.5,3588.8,2476,5575.2,1842,4458.7,1923.9,3724.3,5696.1,1120.1,3764,920.9,3379.3,1772.2,4796.9,1055.2,6788.6,5843.9,5833.8,3348.9,6725.5,5628.7,2599.1,4357.4,3291.3,5498.4,4223.8,5338.5,3063.1,5069.9,5360
Hegewisch,3603.8,11451.4,3095.6,4367.6,11250.6,8027.2,12922.7,5040.1,11373.6,11257.2,6086.8,6589,8719.2,2437.4,3815.1,3718.5,5783.7,1294.3,6742,6606.5,6501.1,8514.3,6183.7,8310.9,9644.4,9857.7,4854.3,5085,10433.8,8962.7,11423.6,9397.7,5713.7,7506.3,0,11065,7692.6,10580.2,7076.3,8942,10007.6,11661.9,12196.4,11837.3,9331.5,11850.8,9754.2,2941.1,4397.6,9637,8540.8,10655.9,5477.8,11832.6,7192.6,3586.6,7962.1,4099.1,10314.1,6431.2,7518,7323.3,10446.4,8295.2,9939.5,6517.3,13278.8,12548.7,10790.9,8302.4,12918.2,1846.6,5379.1,8601.1,4273.3,11908.4,3746.1,11616,6046.9,2884.2,2512.9
Independence,8807.9,818.1,7899.3,7459.8,1326.1,3330.6,2103.4,5960.8,2265.6,2436.3,4956.6,4428.2,2620.9,8796.9,7256.8,7156.8,5754.7,10292.2,5665,5014.2,6737.1,6343,4990.3,3099.4,1941.8,1556.2,6742.2,6188.5,1805.6,2450.4,1493.2,1882,6085.3,4949.1,10953.5,0,3624.8,1083.5,4055.1,2869,1236.1,2532.4,2754.6,1993,1717,2108.8,1935.4,9000.2,8128.8,2697.6,3741.8,2962.5,7030.4,1253.2,4120.6,7493,6784.1,8532.6,1757.8,5646.2,3515.9,4458.1,2547.4,3303.7,1478.8,5098.7,2656.6,2396.7,1765.1,2987.4,2383.9,9041.5,5586.4,2607.6,6594,1656.6,7926.6,746.4,4992.2,8635.4,8690
Lozano,5385,4085.4,4549.1,3999.5,3842.9,451,5515,2563.9,4244.2,3662.8,1559.7,993.1,1122.5,5400,3876.8,3806.6,2294.4,6895.3,3422,1884.5,4524.7,4180.8,1637.6,2039.6,2050,2397.5,3281.9,2831.8,2996.7,1505.6,4215.8,2321.8,2671.8,2739.2,7708.2,3657.3,0,3372.4,799.3,1388.3,2599.9,4720.1,4602,4429.6,1923.8,4643,2681.2,5577.3,4668.5,2036.9,1704.4,3061.5,4371.7,4424.9,1065.5,4247.7,4566.9,5574.1,3241.1,2955,1270.4,1962.6,2852,1168.5,2878.4,2407.5,5871.1,5141,3661.5,908,5510.5,5699.3,2189.5,1954.5,3243.8,4500.7,4465.3,4208.3,1589.3,5238.5,5444.7
Sulzer Regional Library,8418.6,948.4,7430.1,7070.5,2217.8,3087.3,2622.3,5571.5,1263.3,3244.3,4567.3,4038.9,2439.7,8407.6,6787.6,6687.6,5365.4,9902.9,6207.2,4822.3,7309.9,6700,4521.1,2534.4,2431.2,1996.2,6352.9,5719.3,2526.8,2207.1,933.5,1281.2,6081.7,5306.1,10443.5,1100,3378.1,0,3665.8,3369.8,1565.5,1524.6,3547.1,2884.7,1565.6,1360.7,1243.5,8610.9,7739.5,3290.7,4098.8,3770.5,7124.4,1742.4,3873.9,6983,7141.1,8651,845.8,5740.2,2983.1,4747.8,3266.8,3614,791.5,5192.7,3145.8,3281.1,764.5,2630.8,2873.1,8531.5,5197.1,2109,6124.8,2538.8,7537.3,1271,4602.9,8246.1,8180
Chinatown,5214.1,4638.1,3926.3,3866,4395.6,1144.7,6067.7,2318.7,4676.3,4374.7,1362.8,834.4,1837.5,4954.2,3283.8,3183.8,2160.9,6449.5,3902.2,2235.4,4824.9,4297,1017.3,1613.6,2761.9,3002.7,3148.4,2215.5,3578.8,2074.4,4618,2583.5,2877.2,2855.4,7091.9,4210,812,3774.6,0,2103.3,3152.6,4964.6,5313.9,4982.3,2476.5,5045.2,3056.9,5406.4,4535,2751.9,2438.5,3773.4,4644.9,4977.6,1240.6,3631.4,5208.7,5792.3,3616.8,3435.2,820.7,2078.8,3563.9,1902.6,3242.2,2923,6423.8,5693.7,4093.6,1414.1,6063.2,5076.5,1733.3,1903.8,2621,5053.4,4332.8,4761,1113.4,4792.7,4828.4
Douglass,5907.3,3428.4,5799.5,4761.7,2975.7,1169.1,4658.3,3814.3,4584.8,2433.1,2810.1,2243.5,1192.2,6650.4,5127.2,5057,3245,7676.8,2854.5,2358,3926.6,3532.5,2888,2568.3,1003.8,1466.3,4272.3,4082.2,1747.5,1692.4,3879.8,2722.1,3429.1,2138.6,8958.6,2829.9,1361.6,3358,2072,0,1925.3,4839.2,3372.3,3417.6,1982.8,4493.7,3457.7,6291.4,5049,802.2,931.3,1831.8,4320.2,3568.2,1780.5,5498.1,3973.6,5822.4,3859.3,2936,2148.4,1747.9,1622.3,601.2,2997.5,2388.5,5014.4,4180,4034.4,1474.7,4653.8,6949.7,3439.9,2483.2,4494.2,3644,5639,3351.6,2839.7,6488.9,6695.1
Logan Square,7788.9,1723.8,6880.3,6440.8,1485,2311.6,3157.1,4941.8,2764.4,1829.7,3937.6,3409.2,1601.9,7777.9,6237.8,6137.8,4735.7,9273.2,4743.8,4050,5815.9,5421.8,3971.3,2304.2,998.3,622.3,5723.2,5169.5,1110.8,1431.4,2072.3,1247.6,5121.1,4027.9,9934.5,1295.7,2605.8,1565.7,3036.1,1925.5,0,3109.8,2411,2071.7,698,2686.2,1676.3,7981.2,7109.8,1846.4,2820.6,2355.9,6086.9,2067,3101.6,6474,5862.9,7589.1,2084.7,4702.7,2496.9,3514.6,1852.6,2360.2,1219.7,4155.2,3513.2,2783.1,2255.8,1968.4,3152.6,8022.5,4567.4,1812.4,5575,2142.8,6907.6,1850.4,3973.2,7616.4,7671
Rogers Park,9789.8,1745.2,8736.1,8441.7,3630.9,4577.9,2518.6,6942.7,737.2,4704.5,5938.5,5410.1,3930.3,9764,8093.6,7993.6,6736.6,11259.3,7697.8,6312.9,8800.5,8190.6,5827.1,3840.4,3915.4,3496.5,7724.1,7025.3,3987,3697.7,1193.8,2587.2,7452.9,6796.7,11749.5,2544.8,4868.7,1676,5055.1,4842.6,3065.8,0,5007.3,4272.9,3056.2,442.1,2359.4,9982.1,9110.7,4763.5,5589.4,5230.7,8615,2917.5,5364.5,8289,8631.7,10141.6,1718.9,7230.8,4289.1,6238.4,4727,5104.6,2275.7,6683.3,3941.2,4683.8,1251.6,4086.5,3523.4,9837.5,6454.1,3415,7430.8,3713.9,8908.5,2446.1,5892.8,9602.5,9486
Galewood-Mont Clare,8925.1,3283.1,8803.6,8102.6,1426.9,4295.1,2946.9,6865.1,4772.7,988,5860.9,5517.6,3550.5,9701.2,8161.1,8061.1,6580.7,10956.7,5443.9,5693.7,6516,4728.9,5894.6,4225.1,2649.2,2263.6,7506.4,7092.8,1702.2,3354.7,3956.5,3291.7,6764.8,4873.7,11857.8,2719.1,4597,3535.7,4959.4,3356.4,2334.3,4995.7,0,744.6,2621.3,4572.1,3634.5,9571.3,8328.9,2721.9,3711.5,1634,7142.4,2079.3,5116.2,8397.3,5170,8396.4,4042.9,5790.4,4420.2,5027.8,1846.3,3893.5,3177.9,5668.4,1947.1,992.2,4223.8,4059.2,2334.8,9945.8,6490.7,3733.3,7498.3,1355.4,8989.8,2590.2,5896.5,9539.7,9594.3
West Belmont,9232.8,2554.2,8717.8,8278.3,708.1,4149.1,2220.6,6779.3,4025.6,1092.1,5775.1,5246.7,3439.4,9615.4,8075.3,7975.3,6573.2,11110.7,5627.3,5739.3,6699.4,4912.3,5808.8,4257.4,2729.7,2344.1,7560.7,7007,1782.7,3268.9,3229.3,3010.9,6810.4,5057.1,11772,1993.4,4443.3,2835.4,4873.6,3402,2052.3,4268.5,758.9,0,2535.5,3844.9,3047.2,9616.9,8374.5,2767.5,3757.1,1738.1,7325.8,1350.4,5161.8,8311.5,5353.4,8579.8,3455.6,5973.8,4334.4,5073.4,1904.3,3939.1,2590.6,5714,1730.9,780.1,3494.4,3805.9,1721.1,9860,6404.9,3765.6,7412.5,627.7,8745.1,1861.3,5810.7,9453.9,9508.5
Bucktown-Wicker Park,7132.8,2195.2,6224.2,5784.7,1952.7,1655.5,3624.8,4285.7,2657.8,2111.6,3281.5,2753.1,1021.4,7121.8,5581.7,5481.7,4079.6,8617.1,4643,3393.9,5881.5,5321,3315.2,1764.5,1082.4,653.3,5067.1,4513.4,1398.4,775.3,2407.9,914.6,4465,3927.1,9278.4,1767.1,1949.7,1564.5,2380,1972.2,709.7,2912.2,2631.8,2539.4,0,2835.1,1530.7,7325.1,6453.7,1909.6,2719.8,2504.6,5696,2534.7,2445.5,5817.9,5762.1,7222.6,1932.3,4311.8,1840.8,3319.4,1963.6,2235,1070.5,3764.3,3980.9,3250.8,2107.4,1312.3,3620.3,7366.4,3911.3,1272.7,4918.9,2610.5,6251.5,2318.1,3317.1,6960.3,7014.9
Northtown,9732.2,1322.7,8743.7,8384.1,3208.4,4400.9,2157.1,6885.1,1028.7,4282,5880.9,5352.5,3753.3,9721.2,8101.2,8001.2,6679,11216.5,7238.4,6135.9,8623.5,7916.4,5834.7,3848,3492.9,3074,7666.5,7032.9,3564.5,3520.7,771.3,2594.8,7395.3,6522.5,11757.1,2122.3,4691.7,1410.1,4979.4,4420.1,2643.3,451.5,4584.8,3850.4,2879.2,0,2557.1,9924.5,9053.1,4341,5315.2,4808.2,8438,2495,5187.5,8296.6,8357.5,9964.6,2010.4,7053.8,4296.7,6061.4,4304.5,4927.6,2105.1,6506.3,3518.7,4261.3,1543.1,3944.4,3100.9,9845.1,6510.7,3422.6,7438.4,3291.4,8850.9,2023.6,5916.5,9559.7,9493.6
Merlo,7654.8,2113.3,6554.2,6306.7,2434.6,2542.8,3750.5,4807.7,1720.8,3354.7,3803.5,3275.1,2413.1,7582.1,5911.7,5811.7,4601.6,9077.4,6157.3,4676.1,7265.6,6647.1,3645.2,1596.3,2554.3,2106.7,5589.1,4843.4,2637.2,1954.1,2085.5,735.1,5317.9,5253.2,9567.6,1958.2,2761.6,1242.1,2873.2,3459.6,1681.2,2126.4,3657.5,3101.5,1546,2512.7,0,7847.1,6975.7,3397,4045.9,3880.9,7085.6,2870.6,3759.5,6107.1,7088.2,8233,727.7,5690.3,2107.2,4697.9,3377.2,3561.1,597,5142.8,4274,3640.2,1190.7,1908.3,4001.3,7655.6,4272.2,1280,5248.9,2999.9,6773.5,2399.2,3710.9,7420.6,7304.1
West Pullman,1182.5,9380.8,3188.7,1773.6,9138.3,5872.1,10810.4,3268.7,9304.1,8710.4,4162,4559.8,6536.6,1087.7,2752.3,3382.1,3546.4,1543.8,4208.7,4194.2,3633.9,5981.2,5048.5,7024.4,7464.1,7811.6,2461.7,4810,8078.7,6817.1,9360.7,7326.2,3331.9,4972.2,3154.3,8952.7,5478.8,8517.3,5295,6353.7,7895.3,9592.4,9649.6,9725,7219.2,9787.9,7666,0,1632.1,7087.4,6058.6,8109.1,2789.5,9720.3,4807.7,4027.2,5429,1677.8,8225.9,3897.1,6075.7,4790.2,7899.6,5846.4,7816.8,3984.2,11166.5,10436.4,8721.4,6156.8,10805.9,2427.1,4279.3,6939.3,3730.1,9796.1,1574.8,9503.7,4889.9,1382.5,3404
Beverly,1052.1,8541.6,2406.2,691.5,7993.5,5032.9,9784.5,2480.7,8464.9,7450.9,3330.4,3720.6,5697.4,1862.4,1947.7,2565.3,2609.4,3003.6,2949.2,2934.7,2106.1,4546.9,4257.3,6185.2,6059.2,6521.7,1481.7,3924.8,6819.2,5977.9,8521.5,6487,2071.5,3712.7,4627.6,8113.5,4639.6,7678.1,4455.8,5094.2,7056.1,8753.2,8390.1,8435.4,6380,8948.7,6826.8,1618.2,0,5827.9,4799.1,6849.6,1200.5,8694.4,3648.9,3319.3,3994.7,1475.4,7386.7,2637.6,5236.5,3530.7,6640.1,4586.9,6977.6,2724.7,10140.6,9197.8,7882.2,5317.6,9780,3286.4,3473.9,6100.1,2844.9,8759.2,1072.5,8477.8,4050.7,1843.5,3373.2
Legler Regional,6587,3263.5,6493.3,5502.4,2292.8,1744.9,4194.1,4508.1,4482.1,1750.2,3503.9,2937.3,1124.9,7344.2,5821,5750.8,3975.9,8356.5,3247.4,3088.9,4319.5,3925.4,3581.8,2728.3,896.8,1394.8,4906.2,4776,1181.8,1766.7,3719.4,2747.2,4160,2531.5,9635.2,2675.9,2016.7,3283.4,2727.1,776.9,1853.8,4758.6,2689.4,2734.7,1916.7,4335,3395.2,6971.1,5728.7,0,1324.2,1148.9,4999.9,3135.3,2511.4,6174.7,4366.5,6502.1,3803.6,3464.5,2346.8,2427.6,939.4,1292.5,2938.6,3068.2,4449,3497.1,3973.5,1633.6,4285.6,7643.5,4133.7,2643.2,5188,3058.5,6409.5,3049.2,3533.5,7182.7,7371.7
Toman,5588.1,4306.2,5677.9,4503.5,3517,1829.9,5431.8,3680.6,5170.8,2974.4,2677.7,2239.4,1863.1,6329.3,4993.5,4935.4,2928.1,7357.6,2075.3,2044.5,3147.4,2753.3,2976.9,3229.1,1860.8,2335.6,3907.3,4041.2,2303.9,2353.2,4762.1,3382.9,3165.9,1359.4,8644,3718.6,1685.2,4077.5,2419.2,895.5,2794.6,5425.2,3913.6,3958.9,2696.3,5377.7,4028.8,5972.2,4729.8,1351.4,0,2373.1,3779.5,4359.5,1646,5474.3,3194.4,5027.8,4482.7,2292.4,2813.5,1428.7,2163.6,665.6,3583.5,2069.3,5673.2,4721.3,4620.4,2135.5,5509.8,6828.1,3318.3,3144,4372.6,4282.7,5321.5,4125.1,2673.9,6167.6,6671.3
Austin,7664,3549.3,7550.4,6579.4,1664.6,2771.9,3303.1,5565.2,4995.2,679,4561,3994.4,2027.3,8401.3,6878.1,6807.9,5057.5,9433.5,4132.4,4170.5,5204.5,3793.4,4638.9,3557.4,1631.6,1944,5983.2,5833.1,1326.8,2526.5,4184,3273.2,5241.6,3416.5,10689.3,2968.3,3073.8,3763.7,3779.7,1833.2,2349.2,5223.2,1633.3,1732,2503.6,4799.6,3857,8048.1,6805.7,1198.7,2188.3,0,6076.9,2507.1,3593,7228.8,4234.5,7579.1,4265.4,4349.5,3249.2,3504.6,664.7,2370.3,3400.4,4145.2,3459.2,2493.9,4446.3,2536,3374,8700.6,5190.8,3472.3,6245.1,2175.5,7466.6,2894.7,4590.6,8239.8,8425.8
Wrightwood-Ashburn,1942.5,7831.9,2858.6,1392.9,6897.9,4747.7,8688.9,2596.3,8191.4,6355.3,3446,3836.2,4848.2,2944.1,2182,2799.1,2647.9,4085.3,1696.5,2693.3,949.2,3470.1,4372.9,6300.8,4963.6,5426.1,1588.4,4220.6,5723.6,5376.9,7941.5,6406.6,2065.3,2450.5,5709.3,6975.7,4337.5,7098.1,4571.4,3998.6,6346.4,8445.8,7155.9,7348.1,5670.3,8368.7,6942.4,2699.9,1194.4,4732.3,3785.5,5754,0,7598.8,3375.9,3554.9,2917.9,1586.4,7506.4,1465.2,5352.1,2438.9,5544.5,3491.3,6604.1,1943.9,8987.8,8043.1,7641,5159.2,8684.4,4046.2,3589.5,6215.7,3151.9,7663.6,2192.7,7382.2,4166.3,2925.2,3777.5
