BRANCH,Walker,Albany Park,Avalon,Brainerd,Portage-Cragin,Little Italy,Edgebrook,Kelly,Edgewater,North Austin,Canaryville,"Daley, Richard J.",Manning,Pullman,"Whitney M. Young, Jr.",Greater Grand Crossing,Sherman Park,Altgeld,West Lawn,Back of the Yards,Scottsdale,Garfield Ridge,King,Water Works,"Daley, Richard M.",Humboldt Park,Thurgood Marshall,Blackstone,North Pulaski,West Town,Budlong Woods,Lincoln Park,West Englewood,Archer Heights,Hegewisch,Independence,Lozano,Sulzer Regional Library,Chinatown,Douglass,Logan Square,Rogers Park,Galewood-Mont Clare,West Belmont,Bucktown-Wicker Park,Northtown,Merlo,West Pullman,Beverly,Legler Regional,Toman,Austin,Wrightwood-Ashburn,Jefferson Park,McKinley Park,South Shore,Clearing,Mount Greenwood,Uptown,Chicago Lawn,Harold Washtington Library Center,Brighton Park,West Chicago Avenue,Little Village,Lincoln Belmont,Gage Park,Oriole Park,Dunning,Bezazian,West Loop,Roden,Jeffery Manor,Hall,Near North,Coleman,Austin-Irving,Woodson Regional Library,Mayfair,Chicago Bee,Vodak-East Side,South Chicago
Jefferson Park,9654.9,1203.8,8746.3,8306.8,980.2,4177.6,1038.7,6807.8,2675.2,1848.6,5803.6,5275.2,3467.9,9643.9,8103.8,8003.8,6601.7,11139.2,6091.3,5886.2,7163.4,5982.7,5837.3,4151.7,2813.8,2427.4,7589.2,7035.5,2119,3297.4,1878.9,2898.5,6957.3,5375.4,11800.5,1232.3,4471.8,1694.6,4902.1,3539.3,2073.6,2918.1,2096.5,1355.4,2564,2494.5,2860.8,9847.2,8541.3,3157.6,4147.2,2502.8,7812.5,0,5308.7,8340,6423.8,9314.7,2461.3,6308.4,4362.9,5240.2,2294.4,4093.5,2408.8,5880.8,1403.4,1766.3,2144,3834.4,1167.1,9888.5,6433.4,3726.3,7441,787.9,8773.6,510.9,5839.2,9482.4,9537
McKinley Park,4558.9,4599.4,4167.1,3181.1,4662,1471.6,6357.1,2169.8,4958.9,4119.4,1166.9,807.9,1615.7,4976.7,3482.7,3424.6,1574.9,6349.3,2551.5,1144.6,3621.5,3183.7,1545.4,3060.2,2525.4,3003.4,2602.2,2530.4,3469.9,2144.4,4709,3174.1,1931.9,1742.1,7133.2,4171.3,1078.3,3865.6,1246.5,1737.6,3113.9,5213.3,5058.6,5103.9,2437.8,5136.2,3701.8,4963.9,3700.6,2481.9,1545.4,3518.1,3436,5267,0,3963.5,3858,4834.2,4273.9,2084.5,2027.2,965.5,3308.6,1299.8,3371.6,1537,6713.2,5866.3,4408.5,1928.6,6352.6,5317.3,1807.5,2975.1,2861.8,5427.7,3968.9,5050.4,1242.4,4815,5160.5
South Shore,3877,8000.5,961.7,2633,7799.7,4576.3,9471.8,2076.2,7922.7,7806.3,3028.2,3411.4,5268.3,3103.7,1472,845.2,2819.8,4197.1,3750.6,3663.3,4003.4,5522.9,2732.8,4860,6193.5,6406.8,2219.1,1634.1,6982.9,5511.8,7972.7,5946.8,2770.5,4514.9,3656.2,7614.1,4241.7,7129.3,3625.4,5491.1,6556.7,8211,8745.5,8386.4,5880.6,8399.9,6303.3,4084.2,3283.9,6186.1,5370.3,7205,3602.8,8381.7,4022.1,0,4970.7,4455.2,6863.2,3439.8,4067.1,4331.9,6995.5,5091.6,6488.6,3525.9,9827.9,9097.8,7340,4851.5,9467.3,1685.6,2396.3,5150.2,1428.1,8457.5,2832.3,8165.1,2829.2,2804.4,1298.4
Clearing,4766.9,7356.8,4972.3,3899.6,5759.8,4835.7,7479.7,3542.4,8176.6,4708.6,4179.4,4441.4,4868.9,5725.4,4276.4,4229.8,3361.5,6753.7,1465.3,3272.7,2348.2,700.5,5125.1,6234.9,4911.4,5386.2,3303.4,5142.3,5356.8,5359,7812.7,6388.7,2967.8,2013,7938.4,6769.2,4778.4,7083.3,4957.5,3946.1,5845.2,8431,5258.2,5450.4,5702.1,8353.9,7034.6,5368.3,4029.3,4404.3,3188.7,4197.7,2984.2,6602.3,3816.2,4952.5,0,4228.6,7488.5,2027.8,5738.2,2895.1,4762.4,3544.1,6589.3,2475.2,7090.1,6145.4,7626.2,5141.3,7171.5,6122.5,4511.2,6149.8,4065.6,6071.6,4717.6,6989.9,4899.7,5563.7,5853.8
Mount Greenwood,821.8,9254.2,3605,2042.6,8635,6170,10426,3669.5,9613.7,8092.4,4562.8,4960.6,6270.5,2175.7,3146.5,3764.1,3848.8,3120.4,2959.9,3894.2,2308.5,4743.9,5463.5,7425.2,6700.7,7163.2,2787.5,5123.6,7460.7,6799.2,9363.8,7727,3266.2,3739.4,4281.8,8826.1,5879.6,8520.4,5695.8,5735.7,7768.7,9868.1,8431.8,8624,7092.6,9791,8066.8,1685.3,1442.8,6469.4,5074.4,7491.1,1624.3,9335.9,4798.2,4518.1,4191.7,0,8626.7,3015.4,6476.5,4172.2,7281.6,5228.4,8026.4,3366.2,10263.7,9319,9063.3,6557.6,10421.5,4113.3,4680.1,7340.1,4043.7,9400.7,1988.3,9119.3,5290.7,2110.6,4200.1
Uptown,8202.9,1707.7,7165.7,6854.8,2843.4,3090.9,3381.6,5355.8,1112.8,3763.5,4351.6,3823.2,2814,8193.6,6523.2,6423.2,5149.7,9688.9,6602.9,5224.2,7705.6,7092.7,4256.7,2171.1,2963.1,2515.5,6137.2,5454.9,3046,2399.7,1641.1,1118.6,5866,5698.8,10179.1,1780.4,3309.7,930,3484.7,3853.5,2090,1749.2,4066.3,3510.3,1939.9,2024.4,734.6,8395.2,7523.8,3790.9,4491.5,4289.7,7633.7,2501.7,4307.6,6718.6,7533.8,8781.1,0,6135.9,2718.7,5143.5,3786,4006.7,975.3,5588.4,3905.1,4049,538.3,2456.4,3632.4,8267.1,4883.7,1828.1,5860.4,3298.1,7321.6,2030.3,4322.4,8032.1,7915.6
Chicago Lawn,3263.2,6062.5,3458.1,2385.4,5572.2,3370.3,7363.2,1662.6,6814,5029.6,2249.2,2639.4,3470.8,4211.2,2762.2,2715.6,1431.3,5239.5,541.8,1342.5,1578.9,2425.5,3194.9,4940,3637.9,4100.4,1789.2,3130.5,4397.9,3999.5,6564.1,5029.2,1042.7,1163.7,6424.2,5650,2960.1,5720.7,3139.8,2672.9,4559.4,7068.4,5862.8,6014.1,4292.9,6991.3,5675.1,3854.1,2611.7,3406.6,2333.4,4428.3,1480.5,6273.1,1998.5,3438.3,1920.3,2997.3,6129,0,3920.5,1113.2,4218.8,2165.6,5226.7,545,7694.7,6750,6263.6,3781.8,7358.7,4608.3,2499.4,4854.9,2551.4,6337.9,3203.4,6056.5,2969.5,4049.5,4339.6
Harold Washtington Library Center,5989,3971.9,4505.4,4640.9,3758.6,1194.1,5430.7,3093.6,3894.1,3917.5,2137.7,1609.3,1574.9,5533.3,3862.9,3762.9,2935.8,7028.6,4677.1,3010.3,5599.8,5071.9,1596.4,850.9,2198.4,2365.7,3923.3,2794.6,2941.8,1387.8,3944.1,1918.2,3652.1,3630.3,7518.8,3573,1266.6,3100.7,824.4,2155.3,2515.6,4182.4,4437.7,4345.3,1839.5,4371.3,2274.7,6181.3,5309.9,2607.2,2822.4,3349,5419.8,4340.6,2015.5,4058.3,5983.6,6567.2,2834.6,4210.1,0,2853.7,3139.5,2337.6,2460,3697.9,5786.8,5056.7,3311.4,1020.5,5426.2,5606.8,2223.4,1121.6,3200.1,4416.4,5107.7,4124,1662.1,5371.8,5255.3
Brighton Park,4374,5056.8,4362.1,3289.4,4566.5,2393.4,6357.5,2381.6,5837.1,4023.9,1643.5,1646.2,2484.7,5115.2,3666.2,3619.6,1731.5,6143.5,1480.7,830.4,2519.5,2329.2,2383.7,3963.1,2632.2,3094.7,2693.2,2989.6,3392.2,3022.6,5587.2,4052.3,1951.9,887.6,7328.2,4644.3,1983.2,4743.8,2162.3,1667.2,3553.7,6091.5,4963.1,5008.4,3316,6014.4,4698.2,4758.1,3515.7,2400.9,1372.1,3422.6,2522.2,5267.4,1021,4342.3,2715.3,4289.1,5152.1,1206.4,2943,0,3213.1,1159.9,4249.8,855.2,6713.6,5770.8,5286.7,2804.9,6353,5512.3,2263.4,3878,3091.2,5332.2,4107.4,5050.8,2080.7,4953.5,5243.6
West Chicago Avenue,7489.3,3139.8,7375.7,6404.7,1367.7,2597.2,3355.3,5390.5,4522.2,913.5,4386.3,3819.7,1852.6,8226.6,6703.4,6633.2,4882.8,9258.8,3946.7,3995.8,5018.8,4107.3,4464.2,2940.9,1183.9,1415.3,5808.5,5658.4,798.1,1975.6,3706.3,2786.3,5066.9,3230.8,10514.6,2550.5,2899.1,3286,3605,1658.5,1877.2,4745.5,1850.6,1895.9,1974.9,4321.9,3384,7873.4,6631,1017.7,2002.6,637.2,5902.2,2296.5,3418.3,7054.1,4548.4,7404.4,3792.4,4163.8,3074.5,3329.9,0,2195.6,2927.4,3970.5,3610.2,2658.3,3976.1,2361.3,3446.8,8525.9,5016.1,2756.2,6070.4,2219.7,7291.9,2681,4415.9,8065.1,8251.1
Little Village,5372.6,3964.6,5355.8,4288,3500,1378.7,5194.5,3358.5,4719.6,2957.4,2355.6,1836,1411.9,6194.6,4671.4,4613.3,2788.4,7142.1,2492.5,1901.4,3564.6,3170.5,2480.5,2777.9,1540,2002.5,3691.8,3719.1,2307.9,1902,4416,2931.7,2972.5,1776.6,8321.9,3366.1,1175.4,3626.3,1916.3,575,2461.5,4974,3896.6,3941.9,2245.1,4896.9,3577.6,5756.7,4514.3,1329.3,687.1,2356.1,3785.5,4104.4,1323.9,5090.6,3611.6,5287.7,4031.5,2401.3,2362.3,1213.2,2146.6,0,3132.3,1853.8,5550.6,4704.3,4169.2,1684.3,5190,6506,2996.2,2692.8,4050.5,4265.7,5182.4,3887.8,2432.2,6033.1,6287.6
Lincoln Belmont,7841,1650.2,6787.3,6492.9,1969.2,2588.8,3287.4,4993.9,1773.2,2889.3,3989.7,3461.3,1941.2,7815.2,6144.8,6044.8,4787.8,9310.5,5708.7,4323.8,6811.4,6201.5,3878.3,1891.6,2088.9,1641.3,5775.3,5076.5,2171.8,1708.6,1622.4,638.4,5504.1,4807.6,9800.7,1492.8,2879.6,779,3106.3,2980.7,1215.8,2078.1,3192.1,2636.1,1067.1,2049.6,596.4,8033.3,7161.9,2918.1,3600.3,3415.5,6625.9,2407.5,3375.4,6340.2,6642.6,8152.5,968.3,5241.7,2340.3,4249.3,2911.8,3115.5,0,4694.2,3810.9,3174.8,1170.8,2019.4,3538.2,7888.7,4505.3,1466.2,5482,2534.5,6959.7,1936.1,3944,7653.7,7537.2
Gage Park,3535.8,5914.8,3523.9,2451.2,5295.6,2830.6,7086.6,1544.8,6274.3,4753,1730,2115.9,2931.1,4277,2828,2781.4,1199.5,5305.3,1016.2,812,2118.9,2407.4,2671.4,4400.3,3361.3,3823.8,1855,2609.1,4121.3,3459.8,6024.4,4489.5,1124.4,1029.1,6490,5486.7,2420.4,5181,2600.1,2396.3,4429.3,6528.7,5692.2,5737.5,3753.2,6451.6,5135.4,3919.9,2677.5,3130,2101.2,4151.7,1933.4,5996.5,1458.8,3504.1,2322.7,3435.6,5589.3,549.2,3380.8,832.8,3942.2,1889,4687,0,7442.7,6499.9,5723.9,3242.1,7082.1,4674.1,1982,4315.2,2349.3,6061.3,3269.2,5779.9,2446,4115.3,4405.4
Oriole Park,11018.9,2595.1,10110.3,9670.8,2343.9,5541.6,1682.5,8171.8,4066.5,2823.8,7167.6,6639.2,4831.9,11007.9,9467.8,9367.8,7965.7,12503.2,7299.2,7250.2,8371.3,6584.2,7201.3,5543,4177.8,3791.4,8953.2,8399.5,3483,4661.4,3270.2,4219,8321.3,6729,13164.5,2623.6,5835.8,3085.9,6266.1,4903.3,3437.6,3897.1,2013.8,1736,3928,3473.5,4252.1,11211.2,10109.6,4502.6,5492.2,3469.8,8997.7,1391.3,6672.7,9704,7025.3,10251.7,3852.6,7645.7,5726.9,6808.5,3639.4,5457.5,3800.1,7449.1,0,1097.5,3535.3,5198.4,836.9,11252.5,7797.4,4944.6,8805,1451.7,10137.6,1902.2,7203.2,10846.4,10901
Dunning,9969.4,2771.5,9402.3,8962.8,1418.9,4833.6,2597.6,7463.8,4242.9,1829.7,6459.6,5931.2,4123.9,10299.9,8759.8,8659.8,7257.7,11795.2,6305.1,6475.9,7377.2,5590.1,6493.3,4728.4,3466.3,3080.7,8245.2,7691.5,2519.3,3953.4,3446.6,3511,7547,5734.9,12456.5,2508.6,5127.8,3348.7,5558.1,4138.6,2729.6,4485.8,1019.7,774.5,3220,4062.2,3564.4,10353.5,9111.1,3504.1,4493.7,2475.7,8003.6,1567.7,5898.4,8996,6031.2,9257.6,3972.8,6651.6,5018.9,5810,2640.9,4675.7,3107.8,6450.6,1043.8,0,3711.7,4490.4,1737.1,10544.5,7089.4,4236.6,8097,1048.4,9429.6,2078.6,6495.2,10138.4,10193
Bezazian,8707.6,1351.6,7653.9,7359.5,2859,3526.2,3025.5,5860.5,730.8,3938.1,4856.3,4327.9,2989.8,8681.8,7011.4,6911.4,5654.4,10177.1,6757.3,5372.4,7860,7250.1,4744.9,2758.2,3125,2690,6641.9,5943.1,3220.6,2641.3,1160.2,1505,6370.7,5856.2,10667.3,1778.7,3801.8,772.4,3972.9,4029.3,2259.3,1241.8,4240.9,3501,2115.7,1517,1212.9,8899.9,8028.5,3966.7,4648.9,4464.3,7674.5,2145.6,4424,7206.8,7691.2,9285.8,506.4,6290.3,3206.9,5297.9,3960.6,4164.1,1225.1,5742.8,3549,3911.9,0,3004.3,3276.3,8755.3,5371.9,2332.8,6348.6,2942,7826.3,1674.2,4810.6,8520.3,8403.8
West Loop,6041.3,3387.8,5179.4,4693.2,3145.3,662,4817.4,3194.2,3462.4,3064.9,2190,1661.6,684,6030.3,4507.1,4436.9,2988.1,7525.6,4231.5,2724,5334.2,4800.7,2273.9,1192.5,1409.5,1801.5,3975.6,3468.1,2325.7,738.6,3367.7,1540,3704.4,3406.8,8286.3,2959.7,907.1,2524.3,1387.9,1533.7,1902.3,3872,4004.1,3732,1226.2,3794.9,1826.7,6233.6,5362.2,1721.8,2199.5,2463.6,5472.1,3727.3,1905,4825.8,5241.8,6619.5,2386.6,3764.5,836.2,2772.1,2254.1,1714.7,1823.8,3217,5173.5,4443.4,2879.7,0,4812.9,6374.3,2819.8,1107.4,3874.1,3803.1,5160,3510.7,2225.6,5868.8,6022.8
Roden,10818.4,2217.8,9909.8,9470.3,2143.7,5341.1,937,7971.3,3638.2,2735.4,6967.1,6438.7,4631.4,10807.4,9267.3,9167.3,7765.2,12302.7,7254.8,7049.7,8326.9,6740.1,7000.8,5284.2,3977.3,3590.9,8752.7,8199,3282.5,4460.9,2841.9,4031,8120.8,6538.9,12964,2364.8,5635.3,2827.1,6065.6,4702.8,3237.1,3277.7,2327,1827.8,3727.5,3121,3993.3,11010.7,9704.8,4321.1,5310.7,3381.4,8976,1116.8,6472.2,9503.5,7181.2,10478.2,3593.8,7471.9,5526.4,6403.7,3457.9,5257,3541.3,7044.3,825.7,1770.4,3276.5,4997.9,0,11052,7596.9,4858.8,8604.5,1343.3,9937.1,1643.4,7002.7,10645.9,10700.5
Jeffery Manor,3288.6,9559.6,1266.7,2910.5,9332.3,6084.8,11004.4,3211.2,9481.8,9283.3,4257.9,4760.1,6743,1669.2,1986.2,1889.6,3954.8,2592.5,4913.1,4777.6,4672.2,6685.4,4164,6419.1,7670.5,7939.4,3025.4,3157.9,8617.2,7011.1,9531.8,7505.9,3884.8,5677.4,1841.9,9146.7,5685.2,8688.4,5102.9,6934.6,8089.3,9770.1,10222.5,9919,7413.2,9959,7862.4,2660.2,3113.9,7657.4,6711.9,8682,4029.9,9914.3,5363.7,1624.2,6133.2,3866.8,8422.3,4602.3,5626.2,5494.4,8472.5,6466.3,8047.7,4688.4,11360.5,10630.4,8899.1,6350.8,10999.9,0,3550.2,6709.3,2444.4,9990.1,2378.5,9697.7,4218,1329.1,845.1
Hall,4110,6097.1,2401.4,2832.8,5854.6,2607.1,7526.7,1077.4,6020.4,5800.7,737.7,1259.8,3260.4,3429.3,1758.9,1658.9,1129.2,4924.6,3000.6,1368.9,3806.2,4009.9,830.2,3163.6,4187.9,4461.7,2117.2,774.6,5134.6,3533.4,6077,4042.5,1868.1,2578,5367.5,5669,2202.6,5233.6,1702.1,3452,4611.6,6308.7,6739.9,6441.3,3935.5,6504.2,4382.3,4302.3,3499.1,4174.8,3211.6,5199.4,3611.7,6436.6,1863.4,2374.6,4282,4688.2,4942.2,2508.5,2370.7,2197.6,4989.9,2966,4533.1,1998,7882.8,7152.7,5437.7,2873.1,7522.2,3551.6,0,3453.8,1096.1,6512.4,3081.3,6220,712.8,3267.8,3282.9
Near North,6798.2,2973.1,5491.8,5450.1,3157.5,1698.8,4610.3,3951.1,2895.3,3205.9,2946.9,2418.5,1681.7,6519.7,4849.3,4749.3,3745,8015,5216.8,3709.3,6409,5783.3,2582.8,596.1,1991.9,1860.9,4732.5,3781,2492.7,1090.4,2945.3,899.5,4461.3,4389.4,8505.2,2619.9,1892.4,2101.9,1810.8,2516.3,1806.4,3183.6,3726.1,3744.2,1261.1,3372.5,1257.2,6990.5,6119.1,2714,3182.1,3455.8,6229,3585.8,2890.3,5044.7,6224.4,7376.4,1817.1,4749.8,1044.8,3757.4,2828.2,2697.3,1461.2,4202.3,5032,4301.9,2312.6,1127.3,4861.1,6593.2,3209.8,0,4186.5,3661.6,5916.9,3259,2648.5,6358.2,6241.7
Coleman,3499.2,7128.9,1534.2,2255.2,6886.4,3638.9,8558.5,1055.5,7089.6,6837.4,1812,2314.2,4297.1,2723.4,992.9,677.1,1503.3,4218.7,2839.8,2323.6,3369.6,4585.7,1718.1,4026.9,5224.6,5493.5,1682.2,1133.8,6171.3,4565.2,7108.8,5113.7,1834.9,3322.1,4440.5,6700.8,3239.3,6265.4,2657,4488.7,5643.4,7377.9,7776.6,7473.1,4967.3,7536,5470.2,3703.9,2906.1,5211.5,4266,6236.1,3176.7,7468.4,2917.8,1412.2,4059.9,4077.4,6030.1,2529,3234,3052.3,6026.6,4020.4,5655.5,2331.9,8914.6,8184.5,6506.9,3904.9,8554,2624.6,1102.6,4317.1,0,7544.2,2454.5,7251.8,1773.2,2561.9,2355.9
Austin-Irving,9688.8,1996.8,8780.2,8340.7,917.5,4211.5,1654.3,6841.7,3468.2,1410.1,5837.5,5309.1,3501.8,9677.8,8137.7,8037.7,6635.6,11173.1,6002.6,5920.1,7074.7,5434.6,5871.2,4106.3,2847.7,2461.3,7623.1,7069.4,2084.1,3331.3,2671.9,2888.9,6991.2,5286.7,11834.4,1693.7,4505.7,2533.8,4936,3703.4,2107.5,3711.1,1348.6,604.3,2597.9,3287.5,2942.3,9881.1,8675.9,3068.9,4058.5,2056.1,7947.1,793,5342.6,8373.9,5875.7,9449.3,3208.1,6219.7,4396.8,5374.8,2205.7,4240.5,2485.7,6015.4,1484,1018.4,2937,3868.3,1359,9922.4,6467.3,3614.5,7474.9,0,8807.5,1303.9,5873.1,9516.3,9570.9
Woodson Regional Library,1384.3,8312.2,1947.1,867.3,8069.7,4803.5,9741.8,2031.7,8235.5,8008.3,3010.7,3491.2,5468,1288.4,1488.6,2106.2,2474.2,2761,3423.3,3292,2838,5195.8,3704.2,5955.8,6395.5,6743,1441.3,3465.7,7342.2,5748.5,8292.1,6257.6,2397.1,4186.8,3756.1,7884.1,4410.2,7448.7,4226.4,5659.6,6826.7,8523.8,8947.5,8656.4,6150.6,8719.3,6597.4,1571.9,1066.8,6382.4,5236.2,7407,2070.7,8651.7,3873.4,2860.2,4643.6,1962.5,7157.3,3111.7,5007.1,4004.8,7197.5,5081.4,6748.2,3198.8,10097.9,9367.8,7652.8,5088.2,9737.3,2469.3,2925.3,5870.7,2385.8,8727.5,0,8435.1,3525.9,1126.7,2556.1
Mayfair,9532.8,717.6,8624.2,8184.7,1291,4055.5,1383.9,6685.7,2189,2411.1,5681.5,5153.1,3345.8,9521.8,7981.7,7881.7,6479.6,11017.1,6048,5641.5,7120.1,6417.2,5715.2,3687.9,2569.1,2182.7,7467.1,6913.4,1951.8,3175.3,1392.7,2434.7,6712.6,5332.1,11597,768.5,4349.7,1230.8,4780,3294.6,1828.9,2431.9,2609.2,1868.1,2441.9,2008.3,2397,9725.1,8296.6,3080.6,4124.8,2937.3,7567.8,512.7,5064,8136.5,6858.3,9070,1997.5,6183.6,4136.6,4995.5,2632.4,3848.8,1945,5636.1,1916.1,2279,1680.2,3712.3,1643.4,9685,6311.3,3262.5,7318.9,1309.1,8651.5,0,5717.1,9360.3,9333.5
Chicago Bee,4678,5534.3,3076.8,3395.6,5291.8,2044.3,6963.9,1645.4,5457.6,5237.9,795.8,809.5,2697.6,4104.7,2434.3,2334.3,1690.5,5600,3431.8,1835,4354.5,4464.5,364.9,2588.5,3625.1,3898.9,2678,1409.3,4571.8,2970.6,5514.2,3479.7,2406.8,3032.6,6285.7,5106.2,1639.8,4670.8,1139.3,2889.2,4048.8,5745.9,6177.1,5878.5,3372.7,5941.4,3819.5,4870.3,4064.6,3612,2632.2,4636.6,4174.5,5873.8,1284,2825.2,4738.3,5256.2,4379.4,2964.8,1795.6,2193.4,4427.1,2489.7,3970.3,2452.6,7320,6589.9,4874.9,2310.3,6959.4,4227,712.6,2878.7,1771.5,5949.6,3649.3,5657.2,0,3943.2,4022.2
Vodak-East Side,1529.5,9130.8,1865,1749.3,8888.3,5622.1,10560.4,2743.7,9054.1,8826.9,3814.5,4309.8,6286.6,356.2,1612.3,2113.2,3376.1,1729.6,4325.2,4193.9,3739.9,6097.7,3908.5,6217.3,7214.1,7561.6,2340.9,3571.2,8160.8,6567.1,9110.7,7076.2,3299,5088.7,3073.7,8702.7,5228.8,8267.3,4847.4,6478.2,7645.3,9342.4,9766.1,9475,6969.2,9537.9,7660.6,1329.7,1779.3,7201,6138.1,8225.6,2859.5,9470.3,4775.3,2703.2,5545.5,2099.8,8220.5,4013.6,5424.4,4906.7,8016.1,6027.1,7566.8,4100.7,10916.5,10186.4,8471.4,5906.8,10555.9,1993.2,3294.7,6507.5,2590.1,9546.1,1127.8,9253.7,3962.5,0,2080
South Chicago,3707.9,9149.4,1106.7,2778,8948.6,5725.2,10620.7,3051.2,9071.6,8955.2,4097.9,4560.3,6417.2,2551.7,1826.2,1729.6,3794.8,3456.5,4753.1,4617.6,4539.7,6525.4,3881.7,6008.9,7342.4,7555.7,2865.4,2783,8131.8,6660.7,9121.6,7095.7,3724.8,5517.4,2524.2,8763,5390.6,8278.2,4774.3,6640,7705.6,9359.9,9894.4,9535.3,7029.5,9548.8,7452.2,3520.8,3428.9,7335,6519.2,8353.9,3897.4,9530.6,5171,1187.3,5973.2,4286.1,8012.1,4442.3,5216,5334.4,8144.4,6240.5,7637.5,4528.4,10976.8,10246.7,8488.9,6000.4,10616.2,857.7,3390.2,6299.1,2284.4,9606.4,2797.8,9314,3978.1,2221.3,0
